############################
### DOCUMENT
# [1] M. Hayashi, “Determination of electron-xenon total excitation 100 eV , from experimental sections , from threshold to values of Townsend’s alpha,” J. Phys. D. Appl. Phys., vol. 16, pp. 581–589, 1983.
### SOFTWARE
# Plot digitized using Engauge Digitizer
### CAPTION
# Total collision cross-sections in xenon
### DATA
# Electron Energy (eV), Cross Section (Angstrom^2)
### NOTES
# These are ``recommended values'' based on 3 sets of experimental data.
# This is a log-log plot, the digitized data is log10 of the actual values.
############################
eEnergy,xsec
3.59034,0.28631
3.60102,0.28097
3.61437,0.27564
3.62505,0.26763
3.63573,0.26229
3.6464,0.25428
3.65976,0.24894
3.67043,0.24093
3.68111,0.23559
3.69178,0.22759
3.70247,0.22225
3.71315,0.21691
3.72382,0.2089
3.73451,0.20623
3.74518,0.19822
3.75586,0.19288
3.76654,0.18487
3.77722,0.17954
3.7879,0.1742
3.79857,0.16619
3.80658,0.16085
3.81993,0.15551
3.83061,0.1475
3.83861,0.13949
3.85196,0.13415
3.86264,0.12882
3.87332,0.12081
3.884,0.11547
3.89468,0.11013
3.90535,0.10212
3.91336,0.09678
3.92403,0.08877
3.93739,0.08343
3.94807,0.0781
3.95874,0.07009
3.96942,0.06475
3.9801,0.05674
3.99078,0.0514
